Week,Treatment,Original ID,Amendment,Exp,Compost,Vermiculite,Innoculum,pH,EC ,Chloride,NO3-N,Al,As,B,Ba,Be,Cd,Co,Cr,Fe,Mn,Mo,Ni,Pb,Se,Tl,V,Zn,Bi,Ca,Li,Mg,P,Sr,K,Si,Na,S,Cu,,,
1,DI,DI,DI,DI1,None,None,None,7.1,0.0012,0.48,0.03,0.167,0.1,0.007,0.0016,0.001,0.001,0.002,0.003,0.037,0.017,0.0017,0.002,0.007,0.045,0.024,0.003,0.006,0.0148,0.0971,0.008,0.241,0.3047,0.0012,0.304,0.0225,0.3226,0.5,0.003,DI,,
1,DI,DI   DUPLICATE,DI,DI2,None,None,None,7,0.0017,0.48,0.03,0.167,0.1,0.007,0.001,0.0007,0.001,0.002,0.003,0.037,0.0017,0.0017,0.002,0.007,0.045,0.024,0.003,0.006,0.0148,0.0971,0.008,0.241,0.0251,0.0012,0.304,0.0151,0.0483,0.5,0.003,DI   DUPLICATE,,
1,DI,DI   TRIPLICATE,DI,DI3,None,None,None,7,0.00092,0.48,0.03,0.167,0.1,0.007,0.001,0.0007,0.001,0.002,0.003,0.037,0.0017,0.0017,0.002,0.007,0.045,0.024,0.0057,0.006,0.0148,0.0971,0.008,0.241,0.0251,0.0012,0.304,0.0151,0.0483,0.5,0.0033,DI   TRIPLICATE,,
1,Tap,SKEEN TAP WATER,Tap,Tap,None,None,None,7.8,0.71,73.1,0.03,0.167,0.1,0.0724,0.0646,0.0007,0.001,0.002,0.003,0.0399,0.0226,0.0017,0.002,0.0203,0.045,0.024,0.003,0.007,0.0148,75.09,0.0726,13.86,0.825,0.8928,5.825,12.14,53.79,38.41,0.4185,SKEEN TAP WATER,(Very similar to my 2013 analysis),
1,RN,RN,R,Regolith/No addition,None,None,None,7.7,1.65,299.8,26.6,6.238,0.1,0.1288,0.0175,0.0007,0.001,0.0032,0.003,0.5591,0.1907,0.226,0.0052,0.0169,0.045,0.024,0.003,0.006,0.0336,127.2,0.0119,20.07,0.1907,0.2544,10.69,11.58,221.6,104.9,0.0106,RN,Regolith/No addition,
1,RA,RA,R,Regolith/Algae,None,None,Algae,7.6,1.88,289.3,35.9,6.353,0.1,0.1384,0.0223,0.0007,0.0012,0.0031,0.003,0.675,0.2139,0.2382,0.0054,0.0122,0.045,0.024,0.003,0.006,0.0407,168.6,0.0146,27.78,0.2547,0.3906,10.98,12.9,234.1,128.5,0.0156,RA,Regolith/Algae,
1,RB,RB,R,Regolith/Biocrust,None,None,Biocrust,7.8,1.5,222.6,23.8,0.167,0.1,0.1298,0.0092,0.0007,0.001,0.002,0.003,0.0596,0.1741,0.2368,0.0044,0.0148,0.045,0.024,0.003,0.006,0.0335,113.9,0.0116,18.78,0.1237,0.2363,9.467,4.338,211.4,105.8,0.0079,RB,Regolith/Biocrust,
1,RCN,RCN,RC,Regolith/Compost/No addition,Compost,None,None,6.7,40,2862.6,6155.5,0.167,1.146,1.688,2.318,0.0007,0.0231,0.002,0.003,0.8494,3.539,0.0017,0.0683,0.3022,0.045,0.024,0.003,0.006,1.033,4881,0.7775,1539,29.98,32.56,3745,40.25,1939,948,0.1762,RCN,Regolith/Compost/No addition,
1,RCA,RCA,RC,Regolith/Compost/Algae,Compost,None,Algae,7,28.3,1900.7,4075.1,0.167,0.1,1.198,1.464,0.0007,0.0267,0.002,0.003,1.635,2.371,0.0017,0.0485,0.3244,0.045,0.024,0.003,0.006,0.7549,3175,0.461,999,21.69,20.88,2315,34.86,1292,624.8,0.1176,RCA,Regolith/Compost/Algae,
1,RCB,RCB,RC,Regolith/Compost/Biocrust,Compost,None,Biocrust,7,31,2544.9,4661.1,0.167,0.1,1.283,1.672,0.0007,0.0165,0.002,0.003,1.491,2.579,0.0017,0.0584,0.217,0.045,0.024,0.003,0.006,0.8175,3596,0.6065,1124,22.65,23.81,2692,34.43,1427,715.2,0.1217,RCB,Regolith/Compost/Biocrust,
1,RVN,RVN,RV,Regolith/Vermiculite/No addition,None,Vermiculite,None,7.9,0.74,91,1.29,1.033,0.1,0.0812,0.012,0.0007,0.0018,0.002,0.003,0.0442,0.2131,0.0356,0.0025,0.007,0.045,0.0325,0.003,0.006,0.0275,45.91,0.3408,24.31,0.3724,0.3158,11.97,12.16,74.35,44.26,0.0168,RVN,Regolith/Vermiculite/No addition,
1,RVA,RVA,RV,Regolith/Vermiculite/Algae,None,Vermiculite,Algae,8,0.8,101,2.96,6.224,0.1,0.0838,0.0213,0.0007,0.0021,0.002,0.003,0.3821,0.2213,0.0331,0.0031,0.007,0.045,0.024,0.003,0.006,0.019,48.32,0.4158,29.34,0.42,0.3223,15.49,18.08,87.03,51.24,0.0195,RVA,Regolith/Vermiculite/Algae,
1,RVB,RVB,RV,Regolith/Vermiculite/Biocrust,None,Vermiculite,Biocrust,8,0.8,96.1,2.57,0.9888,0.1,0.0834,0.0143,0.0007,0.001,0.002,0.003,0.037,0.18,0.0233,0.0027,0.0115,0.045,0.024,0.003,0.006,0.0229,49.18,0.3477,27.87,0.394,0.3774,13.16,11.89,81.66,49.98,0.0179,RVB,Regolith/Vermiculite/Biocrust,
1,RSN,RSN,RS,Regolith/Sterile compost/No addition,Sterile,None,None,6.2,37.9,2502.3,5581.3,0.167,1.059,1.558,2.136,0.0007,0.0168,0.002,0.003,1.226,5.076,0.0017,0.0673,0.2728,0.045,0.024,0.003,0.006,1.032,4607,0.7364,1484,55.52,29.8,3381,38.22,1740,864.2,0.1812,RSN,Regolith/Sterile compost/No addition,
1,RSA,RSA,RS,Regolith/Sterile compost/Algae,Sterile,None,Algae,6.3,24.7,542.5,3627.5,0.167,1.045,1.193,1.249,0.0007,0.0229,0.002,0.003,1.04,3.163,0.0017,0.0558,0.223,0.045,0.024,0.003,0.006,0.7745,2957,0.5435,936.9,38.15,18.78,2247,34.29,1129,576.8,0.1381,RSA,Regolith/Sterile compost/Algae,
1,RSB,RSB,RS,Regolith/Sterile compost/Biocrust,Sterile,None,Biocrust,6.2,29.7,1997.5,4156.2,0.167,0.1,1.396,1.482,0.0007,0.0221,0.002,0.003,1.373,4.199,0.0017,0.0759,0.239,0.045,0.024,0.003,0.006,0.776,3460,0.547,1134,48.53,21.89,2633,37.91,1320,716.7,0.1418,RSB,Regolith/Sterile compost/Biocrust,
1,RCVN,RCVN,RCV,Regolith/Compost/Vermiculite/No addition,Compost,Vermiculite,None,7,9.31,455.9,1060.2,0.167,0.1,0.7281,0.3016,0.0007,0.0089,0.002,0.003,0.3714,1.198,0.0147,0.0395,0.0735,0.045,0.024,0.003,0.006,0.3094,873.8,0.684,414,14.2,5.095,529.8,25.25,460.2,307.7,0.3191,RCVN,Regolith/Compost/Vermiculite/No addition,
1,RCVA,RCVA,RCV,Regolith/Compost/Vermiculite/Algae,Compost,Vermiculite,Algae,7.1,6.33,301.4,706.1,0.4912,0.1,0.5882,0.1807,0.0007,0.0026,0.0052,0.003,0.2623,0.7215,0.0017,0.0176,0.0472,0.045,0.024,0.003,0.006,0.174,583.8,0.439,258.8,12.74,3.347,379.3,23.38,303.5,211.5,0.2113,RCVA,Regolith/Compost/Vermiculite/Algae,
1,RCVB,RCVB,RCV,Regolith/Compost/Vermiculite/Biocrust,Compost,Vermiculite,Biocrust,7.3,3.7,232.7,345.3,0.5326,0.1016,0.4318,0.0967,0.0007,0.0025,0.0068,0.003,0.2993,0.4629,0.0255,0.0111,0.0225,0.045,0.024,0.003,0.006,0.0867,318.2,0.3372,141.4,9.135,1.86,210.5,20.5,195.4,139.4,0.1951,RCVB,Regolith/Compost/Vermiculite/Biocrust,
1,PS,PS,PS,Potting Soil  (name brand Fox Farm),None,None,None,6.4,2.98,110.5,204.3,0.3352,0.1,0.1654,0.0682,0.0007,0.0019,0.0106,0.0065,0.548,1.605,0.0017,0.161,0.0221,0.045,0.024,0.003,0.0768,0.098,290.8,0.1093,176.3,2.946,1.693,156.5,35.41,90.1,307.5,0.0252,PS,Potting Soil  (name brand Fox Farm),
3,Z8 Tap,50% Z8 Tap Water,Z8 Tap,Fertilizer,None,None,None,8.1,0.8,39.7,43.6,0.167,0.1,0.1208,0.0337,0.0007,0.0034,0.0031,0.003,0.3583,0.094,0.0032,0.0036,0.0117,0.045,0.024,0.003,0.006,0.0157,43.22,0.048,8.133,3.418,0.4672,10.03,6.764,98.13,21.03,0.1933,50% Z8 Tap Water,Fertilizer,
3,Tap,SKEEN TAP WATER,Tap,Tap,None,None,None,8.2,0.76,71.1,0.03,0.167,0.1,0.0789,0.068,0.0009,0.001,0.002,0.003,0.037,0.0501,0.0017,0.002,0.0184,0.045,0.024,0.003,0.0106,0.0251,77.31,0.0863,13.88,0.6174,0.9502,6.469,12.46,57.07,38.78,0.3077,SKEEN TAP WATER,,
3,RN,RN,R,Regolith/No addition,None,None,None,8.7,2.72,256.6,9.93,5.579,0.1012,0.4351,0.0316,0.0007,0.0018,0.0165,0.0051,2.904,2.004,0.5217,0.0476,0.0115,0.045,0.024,0.003,0.006,0.0702,229.2,0.0978,91.75,1.498,0.8643,160.2,21.11,248.8,161.9,0.0835,RN,Regolith/No addition,
3,RA,RA,R,Regolith/Algae,None,None,Algae,8.5,2.45,241.3,15.5,18.31,0.1,0.369,0.039,0.0007,0.0022,0.0148,0.0032,2.926,1.966,0.5615,0.0498,0.0083,0.045,0.024,0.003,0.006,0.0823,210.6,0.0852,81.09,1.108,0.7395,106.8,39.3,229.3,142.7,0.1226,RA,Regolith/Algae,
3,RB,RB,R,Regolith/Biocrust,None,None,Biocrust,8.3,2.49,246.8,6.75,6.705,0.1154,0.377,0.0323,0.0007,0.0025,0.0136,0.003,3.454,1.978,0.5685,0.0467,0.0214,0.045,0.024,0.003,0.006,0.0813,207.9,0.0882,82.9,1.069,0.7597,131.2,22.72,231.9,149.9,0.1065,RB,Regolith/Biocrust,
3,RCN,RCN,RC,Regolith/Compost/No addition,Compost,None,None,8.4,2.46,243.7,1.49,2.327,0.1178,0.5241,0.0677,0.0007,0.0031,0.0069,0.003,1.007,0.5004,0.1596,0.0174,0.0183,0.045,0.024,0.003,0.0249,0.0881,245.1,0.1305,89.95,11.1,1.356,258.7,35.63,206.5,143.8,0.0487,RCN,Regolith/Compost/No addition,
3,RCA,RCA,RC,Regolith/Compost/Algae,Compost,None,Algae,8.4,2.47,223.9,1.05,2.933,0.1081,0.4536,0.071,0.0007,0.0019,0.0051,0.003,0.7668,0.4771,0.1365,0.0149,0.0179,0.045,0.024,0.003,0.0204,0.0686,218.9,0.1173,81.51,10.25,1.234,213.6,34.47,188.8,136.3,0.0526,RCA,Regolith/Compost/Algae,
3,RCB,RCB,RC,Regolith/Compost/Biocrust,Compost,None,Biocrust,8.4,2.42,223.2,10.3,3.638,0.1,0.4541,0.0721,0.0007,0.0026,0.0048,0.003,0.9528,0.4853,0.1426,0.0161,0.0154,0.045,0.024,0.003,0.0132,0.0757,215.7,0.1136,78.17,9.865,1.218,218.3,35.08,188.1,132.9,0.0522,RCB,Regolith/Compost/Biocrust,
3,RVN,RVN,RV,Regolith/Vermiculite/No addition,None,Vermiculite,None,8.4,1.4,147.3,6.49,29.79,0.1,0.2014,0.0731,0.0007,0.0021,0.0048,0.003,2.008,0.3881,0.199,0.019,0.007,0.045,0.024,0.003,0.006,0.0509,123.4,0.1818,56.32,1.035,0.9298,58.51,52.1,129.1,84.74,0.2813,RVN,Regolith/Vermiculite/No addition,
3,RVA,RVA,RV,Regolith/Vermiculite/Algae,None,Vermiculite,Algae,8.5,1.95,200.7,19.5,26.44,0.1,0.279,0.0667,0.0007,0.0015,0.0078,0.003,1.608,0.5802,0.3621,0.0285,0.007,0.045,0.024,0.003,0.006,0.0636,138.7,0.2206,87.43,1.407,0.8396,91.85,46.13,174.1,120,0.4174,RVA,Regolith/Vermiculite/Algae,
3,RVB,RVB,RV,Regolith/Vermiculite/Biocrust,None,Vermiculite,Biocrust,8.4,1.25,134.7,1.98,29.32,0.1,0.1615,0.0849,0.0007,0.0016,0.0069,0.003,2.13,0.3577,0.1573,0.017,0.007,0.045,0.024,0.003,0.006,0.0622,125.5,0.1705,50.79,1.242,0.903,48.18,51.97,117.8,75.25,0.2835,RVB,Regolith/Vermiculite/Biocrust,
3,RSN,RSN,RS,Regolith/Sterile compost/No addition,Sterile,None,None,7.7,2.89,232,1.2,8.809,0.1152,0.5511,0.0748,0.0007,0.0029,0.0087,0.003,1.576,0.6769,0.1263,0.0233,0.0144,0.045,0.024,0.003,0.0377,0.0787,269.5,0.1188,95.32,14.27,1.447,286.9,49.17,214.8,131.3,0.0483,RSN,Regolith/Sterile compost/No addition,
3,RSA,RSA,RS,Regolith/Sterile compost/Algae,Sterile,None,Algae,7.7,2.89,233.7,1.33,15.8,0.1345,0.5126,0.0768,0.0007,0.0039,0.009,0.003,1.929,0.5551,0.1151,0.0226,0.0126,0.045,0.024,0.003,0.0774,0.088,256.5,0.1144,85.23,11.88,1.359,291.8,56.43,205.4,135.6,0.0553,RSA,Regolith/Sterile compost/Algae,
3,RSB,RSB,RS,Regolith/Sterile compost/Biocrust,Sterile,None,Biocrust,8.4,3.01,228.7,1.18,5.801,0.1108,0.5056,0.0703,0.0007,0.0024,0.0061,0.003,1.057,0.6337,0.1318,0.0191,0.0118,0.045,0.024,0.003,0.0249,0.0846,272.2,0.1286,98.54,13.59,1.5,275.8,43.4,206.8,123.3,0.046,RSB,Regolith/Sterile compost/Biocrust,
3,RCVN,RCVN,RCV,Regolith/Compost/Vermiculite/No addition,Compost,Vermiculite,None,8.7,2.56,232.7,4.67,7.401,0.101,0.4361,0.0562,0.0007,0.0022,0.0067,0.0033,1.076,0.5919,0.2541,0.0191,0.0105,0.045,0.024,0.003,0.0072,0.0742,217,0.1651,99.87,6.648,1.194,190.7,36.39,210.5,164,0.0791,RCVN,Regolith/Compost/Vermiculite/No addition,
3,RCVA,RCVA,RCV,Regolith/Compost/Vermiculite/Algae,Compost,Vermiculite,Algae,8.2,1.83,180.3,7.59,26.17,0.1115,0.3045,0.0557,0.0007,0.0017,0.0051,0.003,0.8779,0.1683,0.1051,0.0141,0.007,0.045,0.024,0.003,0.0093,0.0544,167.1,0.148,64.63,4.029,0.9264,118.7,56.47,165.8,116.1,0.1477,RCVA,Regolith/Compost/Vermiculite/Algae,
