Week,Treatment,Original ID,Amendment,Exp,Compost,Vermiculite,Innoculum,pH,EC ,Chloride,NO3-N,Al,As,B,Ba,Be,Cd,Co,Cr,Fe,Mn,Mo,Ni,Pb,Se,Tl,V,Zn,Bi,Ca,Li,Mg,P,Sr,K,Si,Na,S,Cu,,,
3,RCVB,RCVB,RCV,Regolith/Compost/Vermiculite/Biocrust,Compost,Vermiculite,Biocrust,8.6,1.99,199.1,6.18,13.97,0.1,0.3268,0.0561,0.0007,0.0018,0.0081,0.003,1.482,0.4125,0.2018,0.0169,0.007,0.045,0.024,0.003,0.006,0.0652,181.2,0.1534,74.92,4.346,1.063,143.6,39.53,178.7,129,0.1169,RCVB,Regolith/Compost/Vermiculite/Biocrust,
3,PS,PS,PS,Potting Soil  (name brand Fox Farm),None,None,None,8,2.76,251.1,17,2.161,0.1,0.2448,0.1171,0.0008,0.0028,0.0084,0.0159,3.975,0.3243,0.0198,0.3046,0.02,0.045,0.024,0.003,0.0432,0.0867,224.6,0.1884,132.5,3.009,1.389,136.5,41.19,213.2,366.4,0.1072,PS,Potting Soil  (name brand Fox Farm),
6,Tap,SKEEN TAP WATER,Tap,Tap,None,None,None,8,0.7,72.9,0.03,0.167,0.1,0.0776,0.07,0.0007,0.001,0.002,0.003,0.037,0.023,0.0017,0.0049,0.007,0.045,0.024,0.003,0.006,0.0367,76.58,0.0792,14,0.7428,0.9398,5.753,12.5,56.51,39.35,0.1706,SKEEN TAP WATER,,
6,RN,RN,R,Regolith/No addition,None,None,None,8,1.9,257.9,2.69,8.28,0.1,0.361,0.0261,0.0007,0.0015,0.0064,0.0036,1.971,2.875,0.5745,0.0284,0.007,0.045,0.024,0.003,0.006,0.073,141.2,0.0975,57.12,1.182,0.4534,77.02,25.55,214.3,121.5,0.08,RN,Regolith/No addition,
6,RA,RA,R,Regolith/Algae,None,None,Algae,7.9,1.59,218.4,1.51,15.49,0.1,0.2899,0.0451,0.0007,0.002,0.0069,0.0052,3.541,2.73,0.5317,0.0264,0.007,0.045,0.024,0.003,0.006,0.0661,140.4,0.0853,53.01,1.058,0.4152,55.9,34.62,185.6,96.67,0.0631,RA,Regolith/Algae,
6,RB,RB,R,Regolith/Biocrust,None,None,Biocrust,7.9,1.53,212.9,0.96,6.991,0.1,0.2891,0.03,0.0007,0.001,0.0037,0.003,2.754,2.804,0.4318,0.0233,0.0102,0.045,0.024,0.003,0.006,0.0594,135.1,0.0834,45.45,1.074,0.4657,56.75,23.1,177.7,100.7,0.0657,RB,Regolith/Biocrust,
6,RCN,RCN,RC,Regolith/Compost/No addition,Compost,None,None,8,1.83,221.8,2.16,0.4004,0.1,0.4158,0.0308,0.0007,0.0012,0.0023,0.0049,0.6181,0.3102,0.1728,0.0128,0.0154,0.045,0.024,0.003,0.006,0.0701,152.4,0.1252,58.64,14.77,0.7885,130.2,30.79,169.1,103.2,0.034,RCN,Regolith/Compost/No addition,
6,RCA,RCA,RC,Regolith/Compost/Algae,Compost,None,Algae,7.8,1.96,249.1,1.88,0.4886,0.1,0.4018,0.0361,0.0007,0.0017,0.0027,0.0034,0.4128,0.3109,0.1935,0.012,0.0133,0.045,0.024,0.003,0.006,0.0761,163.1,0.1409,64.82,11.35,0.8693,131.2,29.21,186.4,118.1,0.0364,RCA,Regolith/Compost/Algae,
6,RCB,RCB,RC,Regolith/Compost/Biocrust,Compost,None,Biocrust,8,1.65,205.6,2.8,0.7387,0.1,0.3533,0.0333,0.0007,0.0011,0.0031,0.003,0.4164,0.2298,0.1686,0.0107,0.0154,0.045,0.024,0.003,0.006,0.0669,140.8,0.1081,51.83,10.37,0.7505,111.4,27.18,146.4,95.65,0.0356,RCB,Regolith/Compost/Biocrust,
6,RVN,RVN,RV,Regolith/Vermiculite/No addition,None,Vermiculite,None,8,1.73,240.8,1.53,4.149,0.1,0.2926,0.0499,0.0007,0.0024,0.0043,0.0037,0.6401,0.5545,0.4301,0.0243,0.007,0.045,0.024,0.003,0.006,0.0611,103.3,0.2267,76.57,1.347,0.7665,56.36,22.16,177.4,120,0.3149,RVN,Regolith/Vermiculite/No addition,
6,RVA,RVA,RV,Regolith/Vermiculite/Algae,None,Vermiculite,Algae,8,1.7,247.2,1.09,2.743,0.1,0.3033,0.0482,0.0007,0.001,0.0024,0.0055,0.481,0.3936,0.3953,0.0243,0.0074,0.045,0.024,0.003,0.006,0.0667,103.8,0.2231,78.34,1.248,0.7437,52.55,20.67,185.4,121.8,0.2987,RVA,Regolith/Vermiculite/Algae,
6,RVB,RVB,RV,Regolith/Vermiculite/Biocrust,None,Vermiculite,Biocrust,8.1,1.72,216.6,1.53,3.874,0.1,0.2662,0.0497,0.0007,0.0018,0.002,0.0034,0.5184,0.2344,0.3326,0.0193,0.007,0.045,0.024,0.003,0.006,0.0683,101.5,0.1949,63.89,1.523,0.8295,47.45,21.86,162.3,109.1,0.2761,RVB,Regolith/Vermiculite/Biocrust,
6,RSN,RSN,RS,Regolith/Sterile compost/No addition,Sterile,None,None,8.1,2.03,229.3,8.71,0.3354,0.1,0.4523,0.0314,0.0007,0.001,0.0025,0.0037,0.455,0.3577,0.1728,0.0145,0.0161,0.045,0.024,0.003,0.006,0.0668,159.8,0.1324,63.41,15.34,0.8329,151.2,33.18,180.1,118.8,0.0425,RSN,Regolith/Sterile compost/No addition,
6,RSA,RSA,RS,Regolith/Sterile compost/Algae,Sterile,None,Algae,8,2.14,263.9,4.74,0.3834,0.1,0.4812,0.0305,0.0007,0.0022,0.0037,0.0049,0.4422,0.3438,0.1997,0.0144,0.0071,0.045,0.024,0.003,0.006,0.072,162.3,0.1517,69.22,14.6,0.843,159.7,34.4,198,135,0.0429,RSA,Regolith/Sterile compost/Algae,
6,RSB,RSB,RS,Regolith/Sterile compost/Biocrust,Sterile,None,Biocrust,8.1,1.62,166.7,1.59,0.404,0.1,0.4317,0.0296,0.0007,0.0011,0.0026,0.003,0.3208,0.3342,0.1189,0.0108,0.0165,0.045,0.024,0.003,0.006,0.0462,141.8,0.1111,52.1,14.58,0.74,116.2,28.68,135.1,92.12,0.037,RSB,Regolith/Sterile compost/Biocrust,
6,RCVN,RCVN,RCV,Regolith/Compost/Vermiculite/No addition,Compost,Vermiculite,None,8.1,2.03,273,3.57,2.269,0.1,0.4125,0.0399,0.0007,0.0023,0.0031,0.0029,0.7024,0.3182,0.2843,0.0162,0.007,0.045,0.024,0.003,0.006,0.081,160.2,0.1888,81.94,7.519,0.8952,114.9,29.3,213.2,144,0.0787,RCVN,Regolith/Compost/Vermiculite/No addition,
6,RCVA,RCVA,RCV,Regolith/Compost/Vermiculite/Algae,Compost,Vermiculite,Algae,8.1,2.29,315.9,5.6,5.277,0.1,0.4135,0.0485,0.0007,0.0022,0.0041,0.003,0.6734,0.356,0.2032,0.016,0.0088,0.045,0.024,0.003,0.0147,0.0815,181.2,0.2123,89.54,5.368,1.039,105.1,32.28,249,173,0.1012,RCVA,Regolith/Compost/Vermiculite/Algae,
6,RCVB,RCVB,RCV,Regolith/Compost/Vermiculite/Biocrust,Compost,Vermiculite,Biocrust,8.2,1.98,272.2,5.53,2.136,0.1,0.3633,0.0459,0.0007,0.0014,0.0034,0.0041,0.5182,0.219,0.2239,0.0153,0.0116,0.045,0.024,0.003,0.006,0.0642,154.7,0.1854,76.24,4.877,0.9592,102.2,26.28,202.6,147,0.1113,RCVB,Regolith/Compost/Vermiculite/Biocrust,
6,PS,PS,PS,Potting Soil  (name brand Fox Farm),None,None,None,8,2.04,273.4,16.1,3.004,0.1,0.2358,0.142,0.0007,0.0029,0.011,0.0133,5.056,0.7116,0.039,0.2578,0.0119,0.045,0.024,0.003,0.0814,0.0742,157.5,0.2068,82.02,6.65,0.9913,92.5,26.35,227.4,183,0.0978,PS,Potting Soil  (name brand Fox Farm),
8,Tap,SKEEN TAP WATER,Tap,Tap,None,None,None,7.9,0.73,72.3,0.03,0.167,0.1,0.0789,0.0669,0.0007,0.001,0.002,0.003,0.037,0.0263,0.0017,0.0063,0.0099,0.045,0.024,0.003,0.006,0.0281,77.26,0.0667,14.21,0.7055,0.9238,5.923,12.68,55.78,38.66,0.0954,SKEEN TAP WATER,,
8,RN,RN,R,Regolith/No addition,None,None,None,8,2.22,311.1,2.15,8.851,0.1064,0.3111,0.023,0.0007,0.001,0.006,0.003,1.229,3.386,0.6411,0.0224,0.0162,0.045,0.024,0.003,0.006,0.0402,146.6,0.0855,53.82,0.4477,0.3827,68.31,23.89,234.1,145.1,0.0729,RN,Regolith/No addition,
8,RA,RA,R,Regolith/Algae,None,None,Algae,7.9,1.81,232.2,2.53,9.472,0.1148,0.2423,0.0221,0.0007,0.001,0.0054,0.003,2.561,3,0.4786,0.0172,0.0094,0.045,0.024,0.003,0.006,0.0418,125.9,0.0777,43.61,0.2403,0.3085,43.2,24.37,181.4,108,0.0459,RA,Regolith/Algae,
8,RB,RB,R,Regolith/Biocrust,None,None,Biocrust,8,1.62,219.8,0.63,6.214,0.1,0.2185,0.0172,0.0007,0.0013,0.0038,0.003,0.8539,2.752,0.3734,0.014,0.0102,0.045,0.024,0.003,0.006,0.0385,123.7,0.0478,35.1,0.3215,0.2922,39.24,18.81,167.4,98.3,0.0388,RB,Regolith/Biocrust,
8,RCN,RCN,RC,Regolith/Compost/No addition,Compost,None,None,8,1.69,182.6,4.33,0.5278,0.1129,0.4289,0.0274,0.0007,0.001,0.0022,0.003,0.2868,0.2064,0.1886,0.009,0.013,0.045,0.024,0.003,0.006,0.046,121.6,0.1148,45.04,9.342,0.6236,97.76,26.56,147.2,98.77,0.0346,RCN,Regolith/Compost/No addition,
8,RCA,RCA,RC,Regolith/Compost/Algae,Compost,None,Algae,8,1.64,196.4,4.38,0.3713,0.1013,0.3402,0.0281,0.0007,0.001,0.0022,0.003,0.2966,0.1796,0.1438,0.0098,0.0176,0.045,0.024,0.003,0.006,0.043,117.7,0.1095,44.34,7.243,0.666,83.05,23.35,141.2,92.87,0.04,RCA,Regolith/Compost/Algae,
8,RCB,RCB,RC,Regolith/Compost/Biocrust,Compost,None,Biocrust,8.1,1.23,157.3,4.97,0.2589,0.1048,0.3072,0.0217,0.0007,0.001,0.0023,0.003,0.1294,0.0668,0.1256,0.0073,0.0176,0.045,0.024,0.003,0.006,0.0418,108.1,0.0937,36.58,6.181,0.6095,75.05,21.44,122,90.48,0.0433,RCB,Regolith/Compost/Biocrust,
8,RVN,RVN,RV,Regolith/Vermiculite/No addition,None,Vermiculite,None,8.2,1.83,242.5,1.55,2.268,0.1,0.265,0.0414,0.0007,0.0012,0.0042,0.003,0.3312,0.1769,0.3346,0.0233,0.007,0.045,0.024,0.003,0.006,0.0523,96.63,0.1866,69.8,1.014,0.728,46.91,17.45,185.8,127.3,0.2548,RVN,Regolith/Vermiculite/No addition,
8,RVA,RVA,RV,Regolith/Vermiculite/Algae,None,Vermiculite,Algae,8.1,1.72,238.3,0.62,1.651,0.1,0.2078,0.0384,0.0007,0.001,0.0026,0.003,0.2456,0.2001,0.1933,0.0161,0.0164,0.045,0.024,0.003,0.006,0.0445,88.9,0.1959,64.69,0.6062,0.6674,42.68,15.66,186.2,118.2,0.1953,RVA,Regolith/Vermiculite/Algae,
8,RVB,RVB,RV,Regolith/Vermiculite/Biocrust,None,Vermiculite,Biocrust,8.2,1.65,222.4,2.25,2.052,0.1,0.2419,0.0457,0.0007,0.0012,0.0032,0.003,0.3415,0.076,0.2738,0.0171,0.0114,0.045,0.024,0.003,0.006,0.0527,94.56,0.1753,64.67,1.167,0.7622,41.98,17.47,167.7,116.2,0.2204,RVB,Regolith/Vermiculite/Biocrust,
8,RSN,RSN,RS,Regolith/Sterile compost/No addition,Sterile,None,None,7.9,1.79,171.2,70.8,0.6953,0.1446,0.459,0.0287,0.0007,0.0014,0.0025,0.003,0.3895,0.289,0.1403,0.0101,0.0152,0.045,0.024,0.003,0.006,0.0461,130.3,0.113,46.13,13.42,0.6551,101.7,30.38,141.1,102.4,0.0416,RSN,Regolith/Sterile compost/No addition,
8,RSA,RSA,RS,Regolith/Sterile compost/Algae,Sterile,None,Algae,8.1,1.77,192.9,54.9,0.9025,0.1241,0.4171,0.0272,0.0007,0.0011,0.0056,0.003,0.3523,0.2259,0.1107,0.009,0.0136,0.045,0.024,0.003,0.006,0.055,128.2,0.1198,46.79,11.91,0.6646,94.86,30.02,148.9,102.6,0.0441,RSA,Regolith/Sterile compost/Algae,
8,RSB,RSB,RS,Regolith/Sterile compost/Biocrust,Sterile,None,Biocrust,8.1,1.61,169.2,28.3,0.9246,0.1309,0.3992,0.0264,0.0007,0.001,0.0045,0.003,0.3402,0.2331,0.1081,0.0091,0.0213,0.045,0.024,0.003,0.006,0.0481,120.6,0.1014,42.36,12.2,0.6037,87.83,26.95,124.7,94.31,0.037,RSB,Regolith/Sterile compost/Biocrust,
8,RCVN,RCVN,RCV,Regolith/Compost/Vermiculite/No addition,Compost,Vermiculite,None,8.2,1.94,241.9,6.74,0.807,0.1079,0.3572,0.0308,0.0007,0.0013,0.0035,0.003,0.285,0.131,0.1954,0.0108,0.009,0.045,0.024,0.003,0.006,0.0549,125.2,0.1581,63.56,5.152,0.7523,79.33,23.29,187.9,130.6,0.0658,RCVN,Regolith/Compost/Vermiculite/No addition,
8,RCVA,RCVA,RCV,Regolith/Compost/Vermiculite/Algae,Compost,Vermiculite,Algae,8.2,2.59,350.6,6.63,1.061,0.1364,0.3657,0.0363,0.0007,0.0016,0.0032,0.003,0.2529,0.0647,0.1426,0.0132,0.0104,0.045,0.024,0.003,0.006,0.0654,164.8,0.2134,85.78,4.223,0.926,82.31,22.5,271.9,198.6,0.0888,RCVA,Regolith/Compost/Vermiculite/Algae,
8,RCVB,RCVB,RCV,Regolith/Compost/Vermiculite/Biocrust,Compost,Vermiculite,Biocrust,8.3,2.06,288.6,7.33,2.006,0.1277,0.3047,0.0387,0.0007,0.001,0.0043,0.003,0.4665,0.079,0.1637,0.0128,0.0149,0.045,0.024,0.0536,0.006,0.0535,137.6,0.1794,69.94,3.592,0.8531,72.66,21.86,212.5,151.2,0.1085,RCVB,Regolith/Compost/Vermiculite/Biocrust,
8,PS,PS,PS,Potting Soil  (name brand Fox Farm),None,None,None,7.8,2,257.4,31,1.865,0.1057,0.2058,0.1285,0.0007,0.0023,0.0093,0.011,3.839,0.4001,0.0311,0.178,0.0079,0.045,0.024,0.003,0.0553,0.067,126.6,0.1715,74.61,6.061,0.8163,79.79,21.84,202.8,153.9,0.0734,PS,Potting Soil  (name brand Fox Farm),
